journal,year,JIF,maxRank
ACADEMIC PSYCHIATRY : THE JOURNAL OF THE AMERICAN ASSOCIATION OF DIRECTORS OF PSYCHIATRIC RESIDENCY TRAINING AND THE ASSOCIATION FOR ACADEMIC PSYCHIATRY,2017,1.603,62.13
ADVANCES IN THERAPY,2016,2.709,55.84
AJP REPORTS,2017,1.623,47.18
"ALCOHOLISM, CLINICAL AND EXPERIMENTAL RESEARCH",2014,3.205,75
ALIMENTARY PHARMACOLOGY & THERAPEUTICS,2015,6.32,95.49
AMERICAN FAMILY PHYSICIAN,2018,2.58,81.58
AMERICAN JOURNAL OF GASTROENTEROLOGY,2017,10.231,93.13
AMERICAN JOURNAL OF MEDICAL GENETICS. PART A,2018,2.197,37.07
AMERICAN JOURNAL OF NEPHROLOGY,2014,2.669,72.44
AMERICAN JOURNAL OF OBSTETRICS AND GYNECOLOGY,2017,5.732,98.17
AMERICAN JOURNAL OF PUBLIC HEALTH,2015,4.138,91.04
AMERICAN JOURNAL OF RHINOLOGY & ALLERGY,2016,1.955,67.86
ANESTHESIA AND ANALGESIA,2018,3.489,75.81
ANESTHESIOLOGY,2015,5.555,91.94
ANESTHESIOLOGY,2019,6.424,98.39
"ANNALS OF ALLERGY, ASTHMA & IMMUNOLOGY : OFFICIAL PUBLICATION OF THE AMERICAN COLLEGE OF ALLERGY, ASTHMA, & IMMUNOLOGY",2017,3.263,52.58
"ANNALS OF ALLERGY, ASTHMA & IMMUNOLOGY : OFFICIAL PUBLICATION OF THE AMERICAN COLLEGE OF ALLERGY, ASTHMA, & IMMUNOLOGY",2018,3.56,57.91
ANNALS OF BEHAVIORAL MEDICINE : A PUBLICATION OF THE SOCIETY OF BEHAVIORAL MEDICINE,2018,3.575,87.96
ANNALS OF EMERGENCY MEDICINE,2014,4.695,97.92
ANNALS OF INTERNAL MEDICINE,2014,17.81,97.73
ANNALS OF INTERNAL MEDICINE,2017,19.384,96.45
ANNALS OF INTERNAL MEDICINE,2018,19.315,95.94
ANNALS OF SURGICAL ONCOLOGY,2016,4.041,91.62
ANNALS OF SURGICAL ONCOLOGY,2017,3.857,90.25
ANNALS OF THE AMERICAN THORACIC SOCIETY,2018,4.026,73.81
ANNALS OF TRANSLATIONAL MEDICINE,2018,3.689,65.81
ANNALS OF VASCULAR SURGERY,2014,1.17,39.14
ARCHIVES OF DERMATOLOGICAL RESEARCH,2018,2.309,56.82
ARCHIVES OF DISEASE IN CHILDHOOD,2016,3.265,89.67
ARCHIVES OF GYNECOLOGY AND OBSTETRICS,2016,2.09,50.63
ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,2017,3.077,85.38
ARTHROSCOPY : THE JOURNAL OF ARTHROSCOPIC & RELATED SURGERY : OFFICIAL PUBLICATION OF THE ARTHROSCOPY ASSOCIATION OF NORTH AMERICA AND THE INTERNATIONAL ARTHROSCOPY ASSOCIATION,2018,4.433,94.08
"BIOMARKERS : BIOCHEMICAL INDICATORS OF EXPOSURE, RESPONSE, AND SUSCEPTIBILITY TO CHEMICALS",2018,1.73,28.7
BMC INFECTIOUS DISEASES,2014,2.613,50.64
BMC PALLIATIVE CARE,2018,2.922,77.04
BMC PUBLIC HEALTH,2014,2.264,68.18
BMC PUBLIC HEALTH,2015,2.209,66.76
BMC PUBLIC HEALTH,2017,2.42,65.47
BMJ (CLINICAL RESEARCH ED.),2017,2.413,72.58
BMJ GLOBAL HEALTH,2018,NA,NA
BMJ QUALITY & SAFETY,2017,7.226,99.47
BRACHYTHERAPY,2017,2.227,54.65
"BRAIN, BEHAVIOR, AND IMMUNITY",2017,6.306,90.61
BRITISH JOURNAL OF CLINICAL PHARMACOLOGY,2015,3.83,80.98
CANCER CONTROL,2015,2.686,43.9
CANCER METASTASIS REVIEWS,2016,4.697,74.88
CARDIOVASCULAR REVASCULARIZATION MEDICINE : INCLUDING MOLECULAR INTERVENTIONS,2018,NA,NA
CARTILAGE,2017,2.621,73.38
CATHETERIZATION AND CARDIOVASCULAR INTERVENTIONS : OFFICIAL JOURNAL OF THE SOCIETY FOR CARDIAC ANGIOGRAPHY & INTERVENTIONS,2018,2.551,53.31
CHEST,2017,7.652,89.39
CHILD ABUSE & NEGLECT,2016,2.293,96.43
CHILD ABUSE & NEGLECT,2018,2.845,94.19
CHILDREN AND YOUTH SERVICES REVIEW,2016,1.226,65.48
"CHRONIC OBSTRUCTIVE PULMONARY DISEASES (MIAMI, FLA.)",2016,2.576,50
CIRCULATION,2016,19.309,99.21
CIRCULATION,2017,18.88,99.23
CIRCULATION. HEART FAILURE,2014,15.073,99.17
CLINICAL AND APPLIED THROMBOSIS/HEMOSTASIS : OFFICIAL JOURNAL OF THE INTERNATIONAL ACADEMY OF CLINICAL AND APPLIED THROMBOSIS/HEMOSTASIS,2018,1.846,28.46
"CLINICAL BIOMECHANICS (BRISTOL, AVON)",2016,1.874,62.35
CLINICAL ENDOCRINOLOGY,2014,3.457,62.89
CLINICAL ENDOCRINOLOGY,2018,2.897,45.86
CLINICAL GASTROENTEROLOGY AND HEPATOLOGY : THE OFFICIAL CLINICAL PRACTICE JOURNAL OF THE AMERICAN GASTROENTEROLOGICAL ASSOCIATION,2016,7.398,90.51
CLINICAL GASTROENTEROLOGY AND HEPATOLOGY : THE OFFICIAL CLINICAL PRACTICE JOURNAL OF THE AMERICAN GASTROENTEROLOGICAL ASSOCIATION,2017,7.683,91.88
CLINICAL GASTROENTEROLOGY AND HEPATOLOGY : THE OFFICIAL CLINICAL PRACTICE JOURNAL OF THE AMERICAN GASTROENTEROLOGICAL ASSOCIATION,2018,7.958,91.07
CLINICAL GENITOURINARY CANCER,2017,2.539,62.5
CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,2016,3.897,92.76
CLINICAL SPINE SURGERY,2017,1.987,55.19
